10,106b6b7a
348c0a4,90421e35
348c0a8,24030003
348c0ac,1043000d
348c0b0,2c430004
348c0b4,50600005
348c0b8,2442fffc
348c0bc,1440000d
348c0c4,10000007
348c0cc,304200ff
348c0d0,2c420002
348c0d4,10400012
348c0d8,8fbf0014
348c0dc,10000005
348c0e4,c102ff9
348c0ec,1000000c
348c0f0,8fbf0014
348c0f4,c102ff9
348c0fc,401825
348c100,10600006
348c104,1025
348c108,8fa5001c
348c10c,c016647
348c110,8fa40018
348c114,10000001
348c118,2102b
348c11c,8fbf0014
348c120,3e00008
348c124,27bd0018
348c128,27bdffd8
348c12c,afbf0024
348c130,afb10020
348c134,afb0001c
348c138,3c02801c
348c13c,344284a0
348c140,94430020
348c144,608025
348c148,3c030001
348c14c,431021
348c150,94440934
348c154,24020006
348c158,5482004a
348c15c,3c02801d
348c160,3c02801c
348c164,344284a0
348c168,431021
348c16c,94420948
348c170,54400044
348c174,3c02801d
348c178,3c02801c
348c17c,344284a0
348c180,431021
348c184,94430944
348c188,50600005
348c18c,3c02801c
348c190,24020003
348c194,5462003b
348c198,3c02801d
348c19c,3c02801c
348c1a0,344284a0
348c1a4,3c050001
348c1a8,451021
348c1ac,84420978
348c1b0,24050016
348c1b4,54450007
348c1b8,24050017
348c1bc,3c058040
348c1c0,90a51f5b
348c1c4,54a0000a
348c1c8,24050003
348c1cc,1000002d
348c1d0,3c02801d
348c1d4,5445002b
348c1d8,3c02801d
348c1dc,3c058040
348c1e0,90a51f5c
348c1e4,50a00027
348c1e8,3c02801d
348c1ec,24050003
348c1f0,50650024
348c1f4,3c02801d
348c1f8,3c038011
348c1fc,3463a5d0
348c200,621021
348c204,90420074
348c208,408825
348c20c,c10988a
348c210,402025
348c214,10400197
348c218,8fbf0024
348c21c,32020200
348c220,50400184
348c224,32020100
348c228,c109976
348c22c,2202025
348c230,32030100
348c234,14600003
348c23c,10000004
348c240,304400ff
348c244,c10994a
348c248,2202025
348c24c,304400ff
348c250,10910187
348c254,3c02801c
348c258,344284a0
348c25c,3c030001
348c260,431021
348c264,c1099a2
348c268,84450978
348c26c,3c028006
348c270,244246f0
348c274,40f809
348c278,24044809
348c27c,1000017d
348c280,8fbf0024
348c284,3442aa30
348c288,8c42066c
348c28c,3c033000
348c290,24630483
348c294,431024
348c298,14400176
348c29c,8fbf0024
348c2a0,3c02801c
348c2a4,344284a0
348c2a8,8c430008
348c2ac,3c02800f
348c2b0,8c4213ec
348c2b4,14620170
348c2b8,8fb10020
348c2bc,3c028011
348c2c0,3442a5d0
348c2c4,8c42135c
348c2c8,5440016c
348c2cc,8fb0001c
348c2d0,3c02800e
348c2d4,3442f1b0
348c2d8,8c420000
348c2dc,30420020
348c2e0,54400166
348c2e4,8fb0001c
348c2e8,3c028040
348c2ec,8c421e3c
348c2f0,50400029
348c2f4,3c02801c
348c2f8,24020006
348c2fc,14820026
348c300,3c02801c
348c304,344284a0
348c308,3c030001
348c30c,431021
348c310,94420948
348c314,54400010
348c318,24030001
348c31c,3c02801c
348c320,344284a0
348c324,431021
348c328,94420944
348c32c,50400005
348c330,3c028040
348c334,24030003
348c338,54430017
348c33c,3c02801c
348c340,3c028040
348c344,90420c99
348c348,50400013
348c34c,3c02801c
348c350,10000148
348c354,8fbf0024
348c358,1443000f
348c35c,3c02801c
348c360,344284a0
348c364,3c030001
348c368,431021
348c36c,94420944
348c370,50400005
348c374,3c028040
348c378,24030003
348c37c,54430006
348c380,3c02801c
348c384,3c028040
348c388,90420c99
348c38c,14400139
348c390,8fbf0024
348c394,3c02801c
348c398,344284a0
348c39c,94420014
348c3a0,c1025d0
348c3a4,408825
348c3a8,14400132
348c3ac,8fbf0024
348c3b0,3c028040
348c3b4,90422094
348c3b8,5040012f
348c3bc,8fb10020
348c3c0,3c028011
348c3c4,3442a5d0
348c3c8,9443009c
348c3cc,30626000
348c3d0,10400005
348c3d4,3c028011
348c3d8,3442a5d0
348c3dc,8c420004
348c3e0,10400016
348c3e4,3c02801c
348c3e8,3c028011
348c3ec,3442a5d0
348c3f0,9042008b
348c3f4,2442ffdf
348c3f8,304200ff
348c3fc,2c42000b
348c400,10400006
348c404,3c028011
348c408,3442a5d0
348c40c,8c440004
348c410,24020001
348c414,10820008
348c418,3c028011
348c41c,3442a5d0
348c420,9042007b
348c424,2442fff9
348c428,304200ff
348c42c,2c420002
348c430,50400110
348c434,8fbf0024
348c438,3c02801c
348c43c,344284a0
348c440,3c040001
348c444,441021
348c448,94440934
348c44c,24020006
348c450,54820026
348c454,111400
348c458,3c02801c
348c45c,344284a0
348c460,3c050001
348c464,451021
348c468,94420948
348c46c,5440001f
348c470,111400
348c474,3c02801c
348c478,344284a0
348c47c,451021
348c480,94420944
348c484,50400005
348c488,3c02801c
348c48c,24050003
348c490,54450016
348c494,111400
348c498,3c02801c
348c49c,344284a0
348c4a0,3c050001
348c4a4,451021
348c4a8,84420978
348c4ac,24050016
348c4b0,54450007
348c4b4,24050017
348c4b8,3c028040
348c4bc,90421f5b
348c4c0,5040000a
348c4c4,111400
348c4c8,100000ea
348c4cc,8fbf0024
348c4d0,54450006
348c4d4,111400
348c4d8,3c028040
348c4dc,90421f5c
348c4e0,144000e4
348c4e4,8fbf0024
348c4e8,111400
348c4ec,21403
348c4f0,4430018
348c4f4,3c028011
348c4f8,3c028040
348c4fc,8c421e3c
348c500,50400014
348c504,3c028011
348c508,24020006
348c50c,54820011
348c510,3c028011
348c514,3c02801c
348c518,344284a0
348c51c,3c040001
348c520,441021
348c524,94420948
348c528,5440000a
348c52c,3c028011
348c530,3c02801c
348c534,344284a0
348c538,441021
348c53c,94420944
348c540,104000cc
348c544,8fbf0024
348c548,24040003
348c54c,104400c9
348c550,3c028011
348c554,3442a5d0
348c558,8c420004
348c55c,54400051
348c560,24030001
348c564,32020200
348c568,50400025
348c56c,32020100
348c570,30632000
348c574,50600022
348c578,32020100
348c57c,3c028011
348c580,3442a5d0
348c584,94430070
348c588,3063f000
348c58c,24042000
348c590,14640002
348c594,24020002
348c598,24020001
348c59c,3c038011
348c5a0,3463a5d0
348c5a4,22300
348c5a8,94620070
348c5ac,30420fff
348c5b0,441025
348c5b4,a4620070
348c5b8,3c04801d
348c5bc,3485aa30
348c5c0,3c028007
348c5c4,34429764
348c5c8,40f809
348c5cc,248484a0
348c5d0,3c058010
348c5d4,24a243a8
348c5d8,afa20014
348c5dc,24a743a0
348c5e0,afa70010
348c5e4,24060004
348c5e8,24a54394
348c5ec,3c02800c
348c5f0,3442806c
348c5f4,40f809
348c5f8,24040835
348c5fc,32020100
348c600,50400052
348c604,32020400
348c608,3c028011
348c60c,3442a5d0
348c610,9442009c
348c614,30424000
348c618,1040008e
348c61c,3c028011
348c620,3442a5d0
348c624,94430070
348c628,3063f000
348c62c,24043000
348c630,14640002
348c634,24020003
348c638,24020001
348c63c,3c038011
348c640,3463a5d0
348c644,22300
348c648,94620070
348c64c,30420fff
348c650,441025
348c654,a4620070
348c658,3c04801d
348c65c,3485aa30
348c660,3c028007
348c664,34429764
348c668,40f809
348c66c,248484a0
348c670,3c058010
348c674,24a243a8
348c678,afa20014
348c67c,24a743a0
348c680,afa70010
348c684,24060004
348c688,24a54394
348c68c,3c02800c
348c690,3442806c
348c694,40f809
348c698,24040835
348c69c,1000006d
348c6a0,3c028011
348c6a4,54430029
348c6a8,32020400
348c6ac,32020100
348c6b0,50400026
348c6b4,32020400
348c6b8,3c02801c
348c6bc,344284a0
348c6c0,3c030001
348c6c4,431021
348c6c8,94420934
348c6cc,14400069
348c6d0,8fbf0024
348c6d4,3c028011
348c6d8,3442a5d0
348c6dc,9046008b
348c6e0,24c2ffdf
348c6e4,304200ff
348c6e8,2c42000b
348c6ec,50400055
348c6f0,32020400
348c6f4,3c02801c
348c6f8,344284a0
348c6fc,431021
348c700,90420756
348c704,5440004f
348c708,32020400
348c70c,3c02801d
348c710,3442aa30
348c714,8c42066c
348c718,3c0308a0
348c71c,24630800
348c720,431024
348c724,54400047
348c728,32020400
348c72c,24070002
348c730,3c04801d
348c734,3485aa30
348c738,3c028038
348c73c,3442c9a0
348c740,40f809
348c744,248484a0
348c748,32020400
348c74c,10400049
348c750,8fbf0024
348c754,3c02801c
348c758,344284a0
348c75c,3c030001
348c760,431021
348c764,94420934
348c768,14400043
348c76c,8fb10020
348c770,3c028011
348c774,3442a5d0
348c778,9046007b
348c77c,24c2fff9
348c780,304200ff
348c784,2c420002
348c788,5040003a
348c78c,8fbf0024
348c790,3c02801c
348c794,344284a0
348c798,3c030001
348c79c,431021
348c7a0,90420758
348c7a4,54400033
348c7a8,8fbf0024
348c7ac,3c02801d
348c7b0,3442aa30
348c7b4,8c42066c
348c7b8,3c0308a0
348c7bc,24630800
348c7c0,431024
348c7c4,5440002b
348c7c8,8fbf0024
348c7cc,3c02801d
348c7d0,3442aa30
348c7d4,80420682
348c7d8,4400025
348c7dc,3c02801c
348c7e0,344284a0
348c7e4,3c030001
348c7e8,431021
348c7ec,90421e5d
348c7f0,54400020
348c7f4,8fbf0024
348c7f8,3c02801c
348c7fc,344284a0
348c800,431021
348c804,90421e5c
348c808,5440001a
348c80c,8fbf0024
348c810,24070002
348c814,3c04801d
348c818,3485aa30
348c81c,3c028038
348c820,3442c9a0
348c824,40f809
348c828,248484a0
348c82c,10000011
348c830,8fbf0024
348c834,1040000f
348c838,8fbf0024
348c83c,1000fe81
348c844,5440ffcb
348c848,3c028011
348c84c,10000009
348c850,8fbf0024
348c854,3442a5d0
348c858,8c430004
348c85c,24020001
348c860,5462ffba
348c864,32020400
348c868,1000ff94
348c86c,3c02801c
348c870,8fbf0024
348c874,8fb10020
348c878,8fb0001c
348c87c,3e00008
348c880,27bd0028
348c884,3c028040
348c888,8c421e3c
348c88c,5040001a
348c890,3c028040
348c894,3c02801c
348c898,344284a0
348c89c,3c030001
348c8a0,431021
348c8a4,94430934
348c8a8,24020006
348c8ac,546205b1
348c8b0,3c028040
348c8b4,3c02801c
348c8b8,344284a0
348c8bc,3c030001
348c8c0,431021
348c8c4,94420948
348c8c8,544005af
348c8cc,3c028040
348c8d0,3c02801c
348c8d4,344284a0
348c8d8,431021
348c8dc,94420944
348c8e0,10400090
348c8e4,24030003
348c8e8,544305a7
348c8ec,3c028040
348c8f0,1000008c
348c8f8,90422094
348c8fc,10400052
348c900,3c02801c
348c904,3c028011
348c908,3442a5d0
348c90c,9442009c
348c910,30426000
348c914,10400005
348c918,3c028011
348c91c,3442a5d0
348c920,8c420004
348c924,10400016
348c928,3c02801c
348c92c,3c028011
348c930,3442a5d0
348c934,9042008b
348c938,2442ffdf
348c93c,304200ff
348c940,2c42000b
348c944,10400006
348c948,3c028011
348c94c,3442a5d0
348c950,8c430004
348c954,24020001
348c958,10620008
348c95c,3c028011
348c960,3442a5d0
348c964,9042007b
348c968,2442fff9
348c96c,304200ff
348c970,2c420002
348c974,10400034
348c978,3c02801c
348c97c,3c02801c
348c980,344284a0
348c984,3c030001
348c988,431021
348c98c,94430934
348c990,24020006
348c994,54620027
348c998,3c028040
348c99c,3c02801c
348c9a0,344284a0
348c9a4,3c030001
348c9a8,431021
348c9ac,94420948
348c9b0,54400537
348c9b4,3c028040
348c9b8,3c02801c
348c9bc,344284a0
348c9c0,431021
348c9c4,94420944
348c9c8,50400005
348c9cc,3c02801c
348c9d0,24030003
348c9d4,5443052e
348c9d8,3c028040
348c9dc,3c02801c
348c9e0,344284a0
348c9e4,3c030001
348c9e8,431021
348c9ec,84420978
348c9f0,24030016
348c9f4,54430007
348c9f8,24030017
348c9fc,3c028040
348ca00,90421f5b
348ca04,50400522
348ca08,3c028040
348ca0c,1000001b
348ca10,3c02801c
348ca14,5443051e
348ca18,3c028040
348ca1c,3c028040
348ca20,90421f5c
348ca24,5040051a
348ca28,3c028040
348ca2c,10000013
348ca30,3c02801c
348ca34,90420c8a
348ca38,1440003a
348ca40,3e00008
348ca48,344284a0
348ca4c,3c030001
348ca50,431021
348ca54,94430934
348ca58,24020006
348ca5c,1462fff8
348ca60,3c02801c
348ca64,344284a0
348ca68,3c030001
348ca6c,431021
348ca70,94420948
348ca74,1440fff2
348ca78,3c02801c
348ca7c,344284a0
348ca80,3c030001
348ca84,431021
348ca88,94420944
348ca8c,50400004
348ca90,3c02801c
348ca94,24030003
348ca98,1443052e
348ca9c,3c02801c
348caa0,344284a0
348caa4,3c030001
348caa8,431021
348caac,84420978
348cab0,24030016
348cab4,54430007
348cab8,24030017
348cabc,3c028040
348cac0,90421f5b
348cac4,14400017
348cac8,3c02801c
348cacc,10000522
348cad0,344284a0
348cad4,5443051f
348cad8,3c02801c
348cadc,3c028040
348cae0,90421f5c
348cae4,1440000f
348cae8,3c02801c
348caec,1000051a
348caf0,344284a0
348caf4,1443ffd2
348caf8,3c02801c
348cafc,344284a0
348cb00,3c030001
348cb04,431021
348cb08,84430978
348cb0c,24020007
348cb10,1462ffcb
348cb14,3c028040
348cb18,90421dfe
348cb1c,1040052b
348cb24,27bdffa0
348cb28,afbf005c
348cb2c,afbe0058
348cb30,afb70054
348cb34,afb60050
348cb38,afb5004c
348cb3c,afb40048
348cb40,afb30044
348cb44,afb20040
348cb48,afb1003c
348cb4c,afb00038
348cb50,3c02801c
348cb54,344284a0
348cb58,8c500000
348cb5c,260802a8
348cb60,100a825
348cb64,8e0302b0
348cb68,24640008
348cb6c,ae0402b0
348cb70,3c04de00
348cb74,ac640000
348cb78,3c048043
348cb7c,2484d108
348cb80,ac640004
348cb84,8e0302b0
348cb88,24640008
348cb8c,ae0402b0
348cb90,3c04e700
348cb94,ac640000
348cb98,ac600004
348cb9c,8e0302b0
348cba0,24640008
348cba4,ae0402b0
348cba8,3c04fc11
348cbac,34849623
348cbb0,ac640000
348cbb4,3c04ff2f
348cbb8,3484ffff
348cbbc,ac640004
348cbc0,3c030001
348cbc4,438821
348cbc8,96220742
348cbcc,401825
348cbd0,409025
348cbd4,2402ff00
348cbd8,622025
348cbdc,809825
348cbe0,8e0202b0
348cbe4,24430008
348cbe8,ae0302b0
348cbec,3c03fa00
348cbf0,ac430000
348cbf4,ac440004
348cbf8,24070001
348cbfc,3025
348cc00,3c058043
348cc04,24a5d0a0
348cc08,c105d99
348cc0c,1002025
348cc10,96220934
348cc14,24030006
348cc18,5443016c
348cc1c,3c038040
348cc20,96230948
348cc24,54600169
348cc28,3c038040
348cc2c,96230944
348cc30,50600004
348cc34,3c03801c
348cc38,24040003
348cc3c,146404bd
348cc40,3c03801c
348cc44,346384a0
348cc48,3c040001
348cc4c,641821
348cc50,84630978
348cc54,24040016
348cc58,54640007
348cc5c,24040017
348cc60,3c038040
348cc64,90631f5b
348cc68,506004b2
348cc6c,3c03801c
348cc70,10000478
348cc74,3c028011
348cc78,546404ae
348cc7c,3c03801c
348cc80,3c038040
348cc84,90631f5c
348cc88,506004aa
348cc8c,3c03801c
348cc90,1000046a
348cc94,3c028011
348cc98,3c02800f
348cc9c,3442e500
348cca0,8c420000
348cca4,40a025
348cca8,c10988a
348ccac,2202025
348ccb0,50400045
348ccb4,8e0202b0
348ccb8,c109976
348ccbc,2202025
348ccc0,409025
348ccc4,c10994a
348ccc8,2202025
348cccc,40f025
348ccd0,304200ff
348ccd4,5222003c
348ccd8,8e0202b0
348ccdc,2683fec0
348cce0,317c2
348cce4,431021
348cce8,21043
348ccec,56a021
348ccf0,24020018
348ccf4,afa20018
348ccf8,afa20014
348ccfc,240200be
348cd00,afa20010
348cd04,2803825
348cd08,3025
348cd0c,3c058043
348cd10,24a5d0a0
348cd14,2a08825
348cd18,c105fe4
348cd1c,2a02025
348cd20,8e0202b0
348cd24,24430008
348cd28,ae0302b0
348cd2c,3c15fa00
348cd30,ac550000
348cd34,260b025
348cd38,ac530004
348cd3c,24070001
348cd40,324600ff
348cd44,3c128043
348cd48,2645d0d0
348cd4c,c105d99
348cd50,2202025
348cd54,24130010
348cd58,afb30018
348cd5c,afb30014
348cd60,241700c2
348cd64,afb70010
348cd68,2687fff0
348cd6c,3025
348cd70,2645d0d0
348cd74,c105fe4
348cd78,2202025
348cd7c,8e0202b0
348cd80,24430008
348cd84,ae0302b0
348cd88,ac550000
348cd8c,ac560004
348cd90,24070001
348cd94,33c600ff
348cd98,2645d0d0
348cd9c,c105d99
348cda0,2202025
348cda4,afb30018
348cda8,afb30014
348cdac,afb70010
348cdb0,26870018
348cdb4,3025
348cdb8,2645d0d0
348cdbc,c105fe4
348cdc0,2202025
348cdc4,8e0202b0
348cdc8,24430008
348cdcc,ae0302b0
348cdd0,3c03e700
348cdd4,ac430000
348cdd8,10000470
348cddc,ac400004
348cde0,146400fa
348cde4,3c038040
348cde8,3c03801c
348cdec,346384a0
348cdf0,3c040001
348cdf4,641821
348cdf8,84640978
348cdfc,24030007
348ce00,548300f2
348ce04,3c038040
348ce08,3c038040
348ce0c,90631dfe
348ce10,506000ee
348ce14,3c038040
348ce18,3c02800f
348ce1c,3442e500
348ce20,8c420000
348ce24,2442fec0
348ce28,21fc2
348ce2c,621021
348ce30,22043
348ce34,808825
348ce38,24850046
348ce3c,a09825
348ce40,8e0202b0
348ce44,24430008
348ce48,ae0302b0
348ce4c,3c03fcff
348ce50,3463ffff
348ce54,ac430000
348ce58,3c03fffd
348ce5c,3463f6fb
348ce60,ac430004
348ce64,8e0202b0
348ce68,24430008
348ce6c,ae0302b0
348ce70,3c03fa00
348ce74,ac430000
348ce78,240300d0
348ce7c,ac430004
348ce80,24820096
348ce84,21380
348ce88,3c0300ff
348ce8c,3463f000
348ce90,431024
348ce94,3c04e400
348ce98,24840234
348ce9c,441025
348cea0,afa20020
348cea4,51380
348cea8,431024
348ceac,344201f4
348ceb0,afa20024
348ceb4,3c02e100
348ceb8,afa20028
348cebc,afa0002c
348cec0,3c02f100
348cec4,afa20030
348cec8,3c020400
348cecc,24420400
348ced0,afa20034
348ced4,27a20020
348ced8,27a60038
348cedc,8e0302b0
348cee0,24640008
348cee4,ae0402b0
348cee8,8c450004
348ceec,8c440000
348cef0,ac650004
348cef4,24420008
348cef8,14c2fff8
348cefc,ac640000
348cf00,8e0202b0
348cf04,24430008
348cf08,ae0302b0
348cf0c,3c03e700
348cf10,ac430000
348cf14,ac400004
348cf18,8e0202b0
348cf1c,24430008
348cf20,ae0302b0
348cf24,3c03fc11
348cf28,34639623
348cf2c,ac430000
348cf30,3c03ff2f
348cf34,3463ffff
348cf38,ac430004
348cf3c,24070005
348cf40,3025
348cf44,3c058043
348cf48,24a5d020
348cf4c,c105d99
348cf50,2a02025
348cf54,8e0202b0
348cf58,24430008
348cf5c,ae0302b0
348cf60,3c03fa00
348cf64,ac430000
348cf68,3643ff00
348cf6c,ac430004
348cf70,3c028040
348cf74,90420cac
348cf78,50400017
348cf7c,3c028011
348cf80,3c038040
348cf84,94620c54
348cf88,21600
348cf8c,324400ff
348cf90,441025
348cf94,24630c54
348cf98,94640002
348cf9c,42400
348cfa0,3c0500ff
348cfa4,852024
348cfa8,441025
348cfac,94630004
348cfb0,31a00
348cfb4,3063ffff
348cfb8,431025
348cfbc,8e0302b0
348cfc0,24640008
348cfc4,ae0402b0
348cfc8,3c04fa00
348cfcc,ac640000
348cfd0,ac620004
348cfd4,3c028011
348cfd8,3442a5d0
348cfdc,8c4209a4
348cfe0,30420001
348cfe4,1040000d
348cfe8,324500ff
348cfec,24020010
348cff0,afa20018
348cff4,afa20014
348cff8,2402007d
348cffc,afa20010
348d000,2603825
348d004,3025
348d008,3c058043
348d00c,24a5d020
348d010,c105fe4
348d014,2a02025
348d018,324500ff
348d01c,8e0302b0
348d020,24620008
348d024,ae0202b0
348d028,3c02fa00
348d02c,ac620000
348d030,3c02f4ec
348d034,24423000
348d038,a21025
348d03c,ac620004
348d040,3c028040
348d044,90420cac
348d048,50400016
348d04c,3c028011
348d050,3c038040
348d054,24640c60
348d058,94820002
348d05c,21400
348d060,3c0600ff
348d064,461024
348d068,94630c60
348d06c,31e00
348d070,651825
348d074,431025
348d078,94830004
348d07c,31a00
348d080,3063ffff
348d084,431025
348d088,8e0302b0
348d08c,24640008
348d090,ae0402b0
348d094,3c04fa00
348d098,ac640000
348d09c,ac620004
348d0a0,3c028011
348d0a4,3442a5d0
348d0a8,8c4209a4
348d0ac,30420004
348d0b0,5040000d
348d0b4,3c028011
348d0b8,24020010
348d0bc,afa20018
348d0c0,afa20014
348d0c4,2402007d
348d0c8,afa20010
348d0cc,26270056
348d0d0,24060001
348d0d4,3c058043
348d0d8,24a5d020
348d0dc,c105fe4
348d0e0,2a02025
348d0e4,3c028011
348d0e8,3442a5d0
348d0ec,8c4209a4
348d0f0,30420010
348d0f4,5040000d
348d0f8,3c028011
348d0fc,24020010
348d100,afa20018
348d104,afa20014
348d108,2402007d
348d10c,afa20010
348d110,26270066
348d114,24060002
348d118,3c058043
348d11c,24a5d020
348d120,c105fe4
348d124,2a02025
348d128,3c028011
348d12c,3442a5d0
348d130,8c4209a4
348d134,30420008
348d138,5040000d
348d13c,3c028011
348d140,24020010
348d144,afa20018
348d148,afa20014
348d14c,2402007d
348d150,afa20010
348d154,26270076
348d158,24060003
348d15c,3c058043
348d160,24a5d020
348d164,c105fe4
348d168,2a02025
348d16c,3c028011
348d170,3442a5d0
348d174,8c4209a4
348d178,30420002
348d17c,5040000d
348d180,8e0202b0
348d184,24020010
348d188,afa20018
348d18c,afa20014
348d190,2402007d
348d194,afa20010
348d198,26270086
348d19c,24060004
348d1a0,3c058043
348d1a4,24a5d020
348d1a8,c105fe4
348d1ac,2a02025
348d1b0,8e0202b0
348d1b4,24430008
348d1b8,ae0302b0
348d1bc,3c03e700
348d1c0,ac430000
348d1c4,10000375
348d1c8,ac400004
348d1cc,90630cae
348d1d0,54600326
348d1d4,3c038011
348d1d8,3c03800f
348d1dc,3463e500
348d1e0,8c630000
348d1e4,2463ffcf
348d1e8,60b025
348d1ec,24030040
348d1f0,1000000a
348d1f4,60a025
348d1f8,3c038011
348d1fc,3463a5d0
348d200,8463002e
348d204,286300a1
348d208,24040020
348d20c,14600003
348d210,80b025
348d214,26830008
348d218,60a025
348d21c,3c038040
348d220,90632094
348d224,5060004b
348d228,3c038040
348d22c,3c038011
348d230,3463a5d0
348d234,9463009c
348d238,30636000
348d23c,10600005
348d240,3c038011
348d244,3463a5d0
348d248,8c630004
348d24c,10600016
348d250,24030006
348d254,3c038011
348d258,3463a5d0
348d25c,9063008b
348d260,2463ffdf
348d264,306300ff
348d268,2c63000b
348d26c,10600006
348d270,3c038011
348d274,3463a5d0
348d278,8c640004
348d27c,24030001
348d280,10830008
348d284,3c038011
348d288,3463a5d0
348d28c,9063007b
348d290,2463fff9
348d294,306300ff
348d298,2c630002
348d29c,1060002d
348d2a0,3c038040
348d2a4,24030006
348d2a8,54430026
348d2ac,3c038040
348d2b0,3c03801c
348d2b4,346384a0
348d2b8,3c040001
348d2bc,641821
348d2c0,94630948
348d2c4,5460001f
348d2c8,3c038040
348d2cc,3c03801c
348d2d0,346384a0
348d2d4,641821
348d2d8,94630944
348d2dc,50600005
348d2e0,3c03801c
348d2e4,24040003
348d2e8,54640016
348d2ec,3c038040
348d2f0,3c03801c
348d2f4,346384a0
348d2f8,3c040001
348d2fc,641821
348d300,84630978
348d304,24040016
348d308,54640007
348d30c,24040017
348d310,3c038040
348d314,90631f5b
348d318,5060000a
348d31c,3c038040
348d320,1000000c
348d324,3c038040
348d328,54640006
348d32c,3c038040
348d330,3c038040
348d334,90631f5c
348d338,54600006
348d33c,3c038040
348d340,3c038040
348d344,90630c8a
348d348,5460001c
348d34c,24020010
348d350,3c038040
348d354,90630c99
348d358,50600022
348d35c,3c028040
348d360,3c038040
348d364,8c641e3c
348d368,508000a0
348d36c,3c02801d
348d370,24030006
348d374,1443001f
348d378,3c02801c
348d37c,344284a0
348d380,3c030001
348d384,431021
348d388,94420948
348d38c,2c420002
348d390,10400018
348d394,3c02801c
348d398,344284a0
348d39c,431021
348d3a0,94420944
348d3a4,50400005
348d3a8,24020010
348d3ac,24030003
348d3b0,54430010
348d3b4,3c02801c
348d3b8,24020010
348d3bc,afa20018
348d3c0,afa20014
348d3c4,afb40010
348d3c8,2c03825
348d3cc,3025
348d3d0,3c058043
348d3d4,24a5d0a0
348d3d8,c105fe4
348d3dc,2a02025
348d3e0,3c028040
348d3e4,8c441e3c
348d3e8,50800080
348d3ec,3c02801d
348d3f0,3c02801c
348d3f4,344284a0
348d3f8,3c030001
348d3fc,431021
348d400,94430934
348d404,24020006
348d408,54620078
348d40c,3c02801d
348d410,3c02801c
348d414,344284a0
348d418,3c030001
348d41c,431021
348d420,94420948
348d424,144002ba
348d428,3c02801c
348d42c,344284a0
348d430,431021
348d434,94420944
348d438,50400005
348d43c,3c028040
348d440,24030003
348d444,544302b2
348d448,3c02801c
348d44c,3c028040
348d450,90420c99
348d454,504002ae
348d458,3c02801c
348d45c,24070001
348d460,24060002
348d464,3c138043
348d468,2665d0f0
348d46c,2a09025
348d470,c105d99
348d474,2a02025
348d478,2411000c
348d47c,afb10018
348d480,afb10014
348d484,2682000d
348d488,afa20010
348d48c,26c70002
348d490,3025
348d494,2665d0f0
348d498,c105fe4
348d49c,2402025
348d4a0,24070001
348d4a4,24060011
348d4a8,3c138043
348d4ac,2665d0c0
348d4b0,c105d99
348d4b4,2402025
348d4b8,26950002
348d4bc,afb10018
348d4c0,afb10014
348d4c4,afb50010
348d4c8,26c7000e
348d4cc,3025
348d4d0,2665d0c0
348d4d4,c105fe4
348d4d8,2402025
348d4dc,24070001
348d4e0,24060010
348d4e4,2665d0c0
348d4e8,c105d99
